-- Merging decision tree log ---
application
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:3:4-34:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/wenyin/.gradle/caches/transforms-3/69cc8bc085aeddb775c1f7147fcd0b85/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/wenyin/.gradle/caches/transforms-3/ce5f17592435eecfea6ea96b1418a3ae/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/wenyin/.gradle/caches/transforms-3/ce5f17592435eecfea6ea96b1418a3ae/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/wenyin/.gradle/caches/transforms-3/daa03aa5a9e0df8f16da11270d464525/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/wenyin/.gradle/caches/transforms-3/daa03aa5a9e0df8f16da11270d464525/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/wenyin/.gradle/caches/transforms-3/33f5fc8df9b8e0ffd1b2077fa7b988c2/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/wenyin/.gradle/caches/transforms-3/33f5fc8df9b8e0ffd1b2077fa7b988c2/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/wenyin/.gradle/caches/transforms-3/fc195889ba86b79ae7e0a107fb3c4e7b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/wenyin/.gradle/caches/transforms-3/fc195889ba86b79ae7e0a107fb3c4e7b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wenyin/.gradle/caches/transforms-3/33efa3bb91b7a54efbe1fe5079423f02/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wenyin/.gradle/caches/transforms-3/33efa3bb91b7a54efbe1fe5079423f02/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/wenyin/.gradle/caches/transforms-3/572c8e51b893ffd8550f0ed3dad9402f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/wenyin/.gradle/caches/transforms-3/572c8e51b893ffd8550f0ed3dad9402f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/b9197fe6a2b96a1f1997baed90a307df/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/b9197fe6a2b96a1f1997baed90a307df/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/faf97b4587bfd23419fbc21af737faae/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/faf97b4587bfd23419fbc21af737faae/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/a03fa813424e5dd139f457e523a7b11a/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/a03fa813424e5dd139f457e523a7b11a/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/926b4358c68d191f86cf89910e6afb81/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/926b4358c68d191f86cf89910e6afb81/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wenyin/.gradle/caches/transforms-3/c7ecc8d75a1ab8b861b7d742c3852509/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wenyin/.gradle/caches/transforms-3/c7ecc8d75a1ab8b861b7d742c3852509/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/wenyin/.gradle/caches/transforms-3/f4b65c3ee3457b39b745f9f86b28d746/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/wenyin/.gradle/caches/transforms-3/f4b65c3ee3457b39b745f9f86b28d746/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/eecb613f6a547b03cce42c2a796543ef/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/eecb613f6a547b03cce42c2a796543ef/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/5e8e7de7a5430f1f5c3bb5bc1b77fa35/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/5e8e7de7a5430f1f5c3bb5bc1b77fa35/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wenyin/.gradle/caches/transforms-3/c62192a36afaeed8650a2892adb265ac/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wenyin/.gradle/caches/transforms-3/c62192a36afaeed8650a2892adb265ac/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wenyin/.gradle/caches/transforms-3/445eb6ae409f98ed158debc755ddb75c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wenyin/.gradle/caches/transforms-3/445eb6ae409f98ed158debc755ddb75c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wenyin/.gradle/caches/transforms-3/00749bb088721c410dbb57bcc899db55/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wenyin/.gradle/caches/transforms-3/00749bb088721c410dbb57bcc899db55/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wenyin/.gradle/caches/transforms-3/1822bc79818e8af96e6a3305d36bb6ca/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wenyin/.gradle/caches/transforms-3/1822bc79818e8af96e6a3305d36bb6ca/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/7691fe393c0ee76453b22847f74c3d26/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/7691fe393c0ee76453b22847f74c3d26/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wenyin/.gradle/caches/transforms-3/e874c3dc00397c429462e0282ff54068/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wenyin/.gradle/caches/transforms-3/e874c3dc00397c429462e0282ff54068/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wenyin/.gradle/caches/transforms-3/5d24de87e3f92dc9b322bba6777bf633/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wenyin/.gradle/caches/transforms-3/5d24de87e3f92dc9b322bba6777bf633/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wenyin/.gradle/caches/transforms-3/6724fd3553090c089da40543262ae6f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wenyin/.gradle/caches/transforms-3/6724fd3553090c089da40543262ae6f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wenyin/.gradle/caches/transforms-3/94515be0bc365248d0f573f2c029cb7c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wenyin/.gradle/caches/transforms-3/94515be0bc365248d0f573f2c029cb7c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:shared_preferences_android] /Users/wenyin/Desktop/elderly-health-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/wenyin/Desktop/elderly-health-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/wenyin/Desktop/elderly-health-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/wenyin/Desktop/elderly-health-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/wenyin/Desktop/elderly-health-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/wenyin/Desktop/elderly-health-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/wenyin/Desktop/elderly-health-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/wenyin/Desktop/elderly-health-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/wenyin/Desktop/elderly-health-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/wenyin/.gradle/caches/transforms-3/f92c9bfbfa321e55d58fe0d240a6e3e9/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/731c8a9160fde90706b7a465161634af/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/ef047990435d6f489bc711ef46283181/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/f70d14bc3abd169399eb07edc426eb81/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/wenyin/.gradle/caches/transforms-3/5e16c0b7a914b747dae9a4b37c215770/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/wenyin/.gradle/caches/transforms-3/69cc8bc085aeddb775c1f7147fcd0b85/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/wenyin/.gradle/caches/transforms-3/ce5f17592435eecfea6ea96b1418a3ae/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/wenyin/.gradle/caches/transforms-3/daa03aa5a9e0df8f16da11270d464525/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/wenyin/.gradle/caches/transforms-3/33f5fc8df9b8e0ffd1b2077fa7b988c2/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/wenyin/.gradle/caches/transforms-3/fc195889ba86b79ae7e0a107fb3c4e7b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wenyin/.gradle/caches/transforms-3/33efa3bb91b7a54efbe1fe5079423f02/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/wenyin/.gradle/caches/transforms-3/572c8e51b893ffd8550f0ed3dad9402f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/b9197fe6a2b96a1f1997baed90a307df/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/2f525403bf7e587004934184901cfe76/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/faf97b4587bfd23419fbc21af737faae/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/a03fa813424e5dd139f457e523a7b11a/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/9d30bca34e5e590347127589c5b4c88f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/926b4358c68d191f86cf89910e6afb81/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/wenyin/.gradle/caches/transforms-3/73be517f0ca0ae0c646a14d0cf19c1a7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wenyin/.gradle/caches/transforms-3/c7ecc8d75a1ab8b861b7d742c3852509/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/wenyin/.gradle/caches/transforms-3/bd3f4ee83d32c2d22fd28cd35038517b/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/wenyin/.gradle/caches/transforms-3/f4b65c3ee3457b39b745f9f86b28d746/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/eecb613f6a547b03cce42c2a796543ef/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/9720c1fa7a277437ca59d5cb2f89b97c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/5e8e7de7a5430f1f5c3bb5bc1b77fa35/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
